

# zscore_T.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,0.4196031606561600942104472563,True,,Distress Zone,original,
2023-09-30,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,0.3359317962281488634829942002,True,,Distress Zone,original,
2024-06-30,0.3768923732328938023106343050,True,,Distress Zone,original,
2024-09-30,0.4018899322320054691362205465,True,,Distress Zone,original,
2024-12-31,0.4490499567715692015958195037,True,,Distress Zone,original,
2025-03-31,0.5511078453662764441095780279,True,,Distress Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

**REQUIRED ANALYSIS**:
1. **Analyst Recommendations Table**: Show distribution (Strong Buy/Buy/Hold/Sell/Strong Sell) for all available periods
2. **Trend Analysis**: Compare current vs previous periods, identify changes and stability
3. **Consensus Analysis**: Target prices, upgrades/downgrades, majority view
4. **Z-Score Alignment**: Discuss whether analyst sentiment aligns with quantitative risk assessment

**CRITICAL REQUIREMENTS**:
- Use ONLY actual injected analyst data (no fabrication)
- If multiple periods available, analyze full trend (not just recent two)
- Explicitly state data limitations if present
- Compare sentiment stability vs shifts over time

**DELIVERABLE**: Analyst sentiment summary with Z-Score alignment assessment

---

### 9. References and Data Sources

**INSTRUCTIONS**: Provide transparent source attribution without mentioning specific file names.

**REQUIRED CONTENT**: 
- Data sources overview (SEC EDGAR/XBRL, Yahoo Finance, company reports)
- Theoretical frameworks cited (Altman 1968, Hofer 1980, etc.)
- Methodology explanation (Z-Score calculations, error handling)
- Project attribution (open-source Altman Z-Score Analysis project)

**FORMAT**: Narrative paragraph or bulleted list (not code block or blockquote)

---

**References and Data Sources:** This analysis draws on financial data from sources such as SEC EDGAR/XBRL filings, Yahoo Finance, and company quarterly or annual reports. Market data was obtained from Yahoo Finance historical prices. Additional data sources may include:
- Institutional and major holders data
- Dividend history
- Stock split history
- Weekly price and volatility data
- Full financial statement data
- Company metadata
All computations, including the Altman Z-Score, follow the methodology described by Altman (1968) with robust error handling. The analysis is part of the open-source Altman Z-Score Analysis project (https://github.com/fabioc-aloha/Altman-Z-Score), authored by Fabio Correa. Theoretical frameworks referenced (as applicable) include:
- Altman, E. I. (1968). “Financial Ratios, Discriminant Analysis and the Prediction of Corporate Bankruptcy.” *Journal of Finance*, 23(4), 589–609.
- Hofer, C. W. (1980). *Turnaround Strategies.*
- Bibeault, D. B. (1999). *Corporate Turnaround.*
- Hoskisson, R. E., White, R. E., & Johnson, R. A. (2004). *Corporate Restructuring.*
- Beard, D. (2024). “Strategic Renewal in Technology Firms.”
- Freeman, R. E. (1984). *Strategic Management: A Stakeholder Approach.*
- Platt, H. D. (2004). *Principles of Corporate Renewal.*
- [Include additional used sources here]

---

## 8. Appendices (LLM-Generated)

* At the end of the report, generate a comprehensive **Appendix** section using all injected data. The appendix must include, where available:
  - A table of raw financial data by period (e.g., Current Assets, Current Liabilities, Retained Earnings, EBIT, Total Assets, Total Liabilities, Sales, etc.)
  - A table of weekly prices used for Z-Score analysis
  - A table of key financial ratios by period (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE)
  - Data provenance: a bulleted list of data sources and last-modified timestamps (if available)
  - Data quality/completeness summary: note any missing or estimated fields
  - Company metadata: a table of company profile fields (name, sector, industry, country, market cap, employees, fiscal year end, exchange, CIK, SIC, website, etc.)
  - **LLM Reasoning Documentation**: Detailed analytical reasoning behind recommendations
* Use only the injected data for all tables and summaries. If a section is not available, state so clearly.
* Do not repeat the Z-Score component table (by quarter) in the appendix; reference it in the main report only.
* Do not mention file names or file paths in the appendix or main report.

### **A. LLM Reasoning Documentation**

* **Internal Stakeholder Recommendations Reasoning**: Provide detailed analytical reasoning for executive recommendations, including:
  - **CEO/CFO Z-Score vs Price Trend Analysis Logic**: Document the specific data points, trend patterns, and financial metrics that led to risk assessment conclusions
  - **Strategic Decision Framework Application**: Explain how the four-scenario framework (Z-Score declining/improving vs Price stable/rising/declining) was applied to this specific company
  - **Risk Level Assessment Rationale**: Detail the quantitative and qualitative factors that determined the company's risk classification (Distress/Grey/Safe Zone)
  - **Stakeholder Action Prioritization Logic**: Explain how urgency levels and resource allocation recommendations were determined based on Z-Score trends and financial health indicators
  - **Cross-functional Impact Assessment**: Document how different business functions (finance, operations, marketing) were evaluated for their potential impact on Z-Score components

* **Investor Recommendations Reasoning**: Provide detailed analytical reasoning for investment recommendations, including:
  - **Z-Score vs Price Correlation Analysis**: Document the mathematical and statistical reasoning behind trend divergence/convergence conclusions
  - **Risk-Return Profile Matching**: Explain how each investor profile's risk tolerance was matched to the company's risk trajectory and Z-Score trends
  - **Short-Seller Opportunity Assessment**: Detail the specific financial deterioration signals and market inefficiency indicators that support or contradict short-selling opportunities
  - **Buy/Hold/Sell Decision Tree**: Document the decision logic flow that led to each recommendation, including threshold values and trigger conditions
  - **Scenario Analysis Reasoning**: Explain the probability assessments and sensitivity analysis behind "what could change the recommendation" scenarios
  - **Market Timing Considerations**: Detail how Z-Score momentum, price momentum, and their alignment influenced timing recommendations
  - **Peer Comparison Impact**: Document how industry context and peer performance influenced the investment thesis and recommendation strength

* **Model Selection and Confidence Assessment**: Document the reasoning behind:
  - **Altman Z-Score Model Applicability**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness assessment
  - **Data Quality Impact on Conclusions**: Detail how missing data, estimated values, or data limitations affected the confidence level of recommendations
  - **Assumption Documentation**: List and justify key assumptions made in the analysis, especially regarding trend extrapolation and future performance projections
  - **Sensitivity Analysis**: Document how changes in key financial metrics would affect Z-Score calculations and subsequent recommendations
  - **Confidence Intervals**: Where applicable, provide reasoning for the confidence level in predictions and recommendations based on data quality and historical patterns

---

## PROMPT COMPLETION CHECKLIST

Before submitting your analysis, ensure you have:

✅ **Used appropriate tone for Z-Score risk level** (Distress/Grey/Safe)
✅ **Included Z-Score vs Price trend analysis** in ALL recommendations  
✅ **Provided explicit Buy/Hold/Sell** for each investor profile
✅ **Used ONLY actual injected data** (no fabrication)
✅ **Followed the exact 10-section structure** 
✅ **Justified all recommendations** with specific data citations
✅ **Included required disclaimer**: "This is not financial advice—consult your financial advisor."
✅ **Generated comprehensive appendix** with LLM reasoning documentation

**OUTPUT QUALITY**: Write in plain language suitable for executives and investors. Be specific, actionable, and data-driven in all recommendations.

---
